BuggedMethods;NumberOfNumbers;NestedIfElseDepth;LongIdentifier;NCSSForThisClass;NumberOfInnerClasses;ComplexConditional;ExecutableStatementCount;NumberOfTryCatch;NumberOfUniqueWords;NumberOfPrivateMethod;IntensiveCoupling;WMC_CK;NCSSForThisMethod;NumberOfStringLiterals;LongMethod_Organic_x;IsConstructor;NumberOfModifiers;AbstractFunctionCallFromConstructor;NPathComplexity;RFC;NCSSForThisFile;NumberOfVariables;ComplexMethod;NumberOfParameters_CK;EmptyCatchClause;ClassDataAbstractionCoupling;FileLength;NumberOfPublicMethods_Checkstyle;ShotgunSurgery;MagicNumber;ThrowsCount;LOCMethod_CK;MessageChain;NestedTryDepth;NumberOfLoops;NumberOfMathOperations;NumberOfPackageMethod;BrainMethod;NumberOfAnonymousClasses;NumberOfLogStatements;AnonymousInnerClassLength;NumberOfComparisons;NumberOfProtectedMethod;ClassFanOutComplexity;MissingDefault;NumberOfLambdas;CyclomaticComplexity;NumberOfAssignments;BooleanExpressionComplexity;FeatureEnvy;CBO;LongStatement;LongParameterList_Organic_x;LongMethod_Organic_y;NumberOfParenthesizedExps;DispersedCoupling;Returns;CyclomaticComplexity_Designite;Maximum Depth;MethodLength;MaxNumberOfNestedBlocks;NumberOfMethods_Checkstyle;NestedForDepth;LongParameterList_Organic_y
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;6.0;0.0;10.0;0.0;False;7.0;9.0;0.0;False;False;1.0;False;16.0;3.0;0.0;1.0;False;1.0;False;0.0;0.0;0.0;False;False;0.0;13.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;5.0;0.0;0.0;False;0.0;6.0;1.0;0.0;False;1.0;True;False;False;1.0;False;4.0;4.0;0.0;18.0;1.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;5.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;5.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;3.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;1.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;1.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;5.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;5.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;53.0;0.0;False;1.0;0.0;13.0;0.0;False;1.0;2.0;0.0;False;True;1.0;False;1.0;1.0;57.0;0.0;False;7.0;False;0.0;153.0;13.0;False;False;0.0;10.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;2.0;False;0.0;1.0;8.0;0.0;False;1.0;False;False;False;0.0;False;0.0;1.0;2.0;3.0;0.0;13.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;4.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;4.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;1.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;3.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;3.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;2.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;3.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;1.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;5.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;0.0;0.0;0.0;0.0;False;1.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;1.0;0.0;False;0.0;False;False;False;0.0;False;0.0;1.0;0.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;3.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;1.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;1.0;0.0;False;0.0;0.0;False;1.0;0.0;4.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;26.0;0.0;False;1.0;0.0;11.0;0.0;False;1.0;2.0;0.0;False;True;1.0;False;1.0;0.0;29.0;0.0;False;5.0;False;0.0;93.0;7.0;False;False;0.0;7.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;2.0;False;0.0;1.0;5.0;0.0;False;0.0;False;False;False;0.0;False;0.0;1.0;2.0;3.0;0.0;7.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;4.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;4.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;5.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;5.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;3.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;1.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;1.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;1.0;0.0;False;32.0;0.0;False;1.0;0.0;4.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;35.0;0.0;False;0.0;False;0.0;97.0;9.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;1.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;4.0;0.0;9.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;5.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;5.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;6.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;6.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;5.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;3.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;2.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;5.0;0.0;False;1.0;2.0;2.0;False;False;10.0;False;1.0;3.0;0.0;0.0;False;1.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;1.0;False;False;False;0.0;False;1.0;1.0;0.0;3.0;0.0;0.0;0.0;False
False;0.0;2.0;False;0.0;0.0;False;9.0;0.0;8.0;0.0;False;3.0;13.0;5.0;False;False;10.0;False;4.0;6.0;0.0;3.0;False;1.0;False;0.0;0.0;0.0;False;False;0.0;18.0;False;0.0;0.0;2.0;0.0;False;0.0;0.0;0.0;2.0;0.0;0.0;False;0.0;3.0;5.0;0.0;False;1.0;False;False;False;0.0;False;1.0;3.0;0.0;27.0;1.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;4.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;1.0;0.0;0.0;False;1.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;0.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;1.0;0.0;4.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;0.0;1.0;0.0;0.0;False;1.0;False;0.0;0.0;0.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;1.0;0.0;3.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;6.0;0.0;False;1.0;0.0;4.0;0.0;False;1.0;2.0;0.0;False;False;1.0;False;1.0;0.0;7.0;0.0;False;0.0;False;0.0;39.0;1.0;False;False;0.0;3.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;False;0.0;False;False;False;0.0;False;1.0;1.0;2.0;3.0;0.0;1.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;False;False;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;False;False;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;False;0.0;False;False;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False
