TLOC;PMd;NPF;ClRCi;ClTCi;Bugged;NSF;NSM;NOL;NOD;NOA;RTLOC
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
75.0;15.0;2.0;1.176470588;20.0;False;3.0;1.0;0.0;0.0;0.0;112.0
61.0;9.0;0.0;1.939393939;21.333333333;False;1.0;3.0;0.0;0.0;0.0;98.0
4.0;0.0;0.0;2.0;4.0;False;0.0;0.0;0.0;0.0;0.0;20.0
55.0;3.0;0.0;1.8;9.0;False;0.0;0.0;0.0;0.0;0.0;79.0
3.0;0.0;0.0;1.0;1.0;False;0.0;0.0;0.0;0.0;0.0;3.0
5.0;1.0;0.0;1.0;1.0;False;0.0;0.0;0.0;0.0;0.0;10.0
42.0;5.0;0.0;1.4;7.0;False;0.0;0.0;0.0;0.0;0.0;63.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
24.0;3.0;0.0;0.8;4.0;False;0.0;0.0;0.0;0.0;0.0;62.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;1.0;1.0;False;0.0;0.0;0.0;0.0;0.0;9.0
3.0;0.0;0.0;1.0;1.0;False;0.0;0.0;0.0;0.0;0.0;10.0
5.0;0.0;0.0;1.333333333;4.0;False;0.0;0.0;0.0;0.0;0.0;26.0
3.0;0.0;0.0;2.0;2.0;False;0.0;0.0;0.0;0.0;0.0;11.0
16.0;1.0;0.0;1.5;3.0;False;1.0;0.0;0.0;0.0;0.0;26.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
24.0;2.0;0.0;2.0;4.0;False;0.0;0.0;0.0;0.0;0.0;42.0
16.0;2.0;0.0;2.0;4.0;False;0.0;0.0;0.0;0.0;0.0;21.0
29.0;3.0;0.0;1.666666667;5.0;False;0.0;0.0;0.0;0.0;0.0;51.0
35.0;4.0;0.0;2.0;8.0;False;1.0;0.0;0.0;0.0;0.0;59.0
35.0;4.0;0.0;2.0;8.0;False;1.0;0.0;0.0;0.0;0.0;59.0
21.0;4.0;0.0;2.0;8.0;False;1.0;0.0;0.0;0.0;0.0;58.0
27.0;3.0;0.0;1.75;7.0;False;0.0;0.0;0.0;0.0;0.0;43.0
8.0;2.0;0.0;1.0;2.0;False;1.0;0.0;0.0;0.0;0.0;18.0
18.0;1.0;0.0;1.0;1.0;False;0.0;1.0;0.0;0.0;0.0;24.0
8.0;2.0;0.0;1.0;2.0;False;1.0;0.0;0.0;0.0;0.0;18.0
81.0;1.0;2.0;1.666666667;5.0;False;1.0;0.0;0.0;0.0;0.0;115.0
81.0;1.0;2.0;1.666666667;5.0;False;1.0;0.0;0.0;0.0;0.0;115.0
81.0;1.0;2.0;1.666666667;5.0;False;1.0;0.0;0.0;0.0;0.0;115.0
81.0;1.0;2.0;1.666666667;5.0;False;1.0;0.0;0.0;0.0;0.0;115.0
7.0;1.0;0.0;1.0;2.0;False;0.0;0.0;0.0;0.0;0.0;13.0
13.0;2.0;0.0;1.5;3.0;False;0.0;0.0;0.0;0.0;0.0;28.0
5.0;1.0;0.0;1.5;1.5;False;0.0;0.0;0.0;0.0;0.0;6.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
41.0;4.0;0.0;1.5;6.0;False;1.0;0.0;0.0;0.0;0.0;68.0
57.0;4.0;0.0;2.6;13.0;False;1.0;0.0;0.0;0.0;0.0;104.0
57.0;4.0;0.0;2.6;13.0;False;1.0;0.0;0.0;0.0;0.0;104.0
25.0;3.0;0.0;0.75;3.0;False;2.0;1.0;0.0;0.0;0.0;46.0
33.0;5.0;0.0;2.0;10.0;False;1.0;0.0;0.0;0.0;0.0;77.0
61.0;10.0;0.0;3.0;30.0;False;1.0;0.0;0.0;0.0;0.0;182.0
31.0;5.0;0.0;3.2;16.0;False;1.0;0.0;0.0;0.0;0.0;93.0
34.0;4.0;0.0;1.0;4.0;False;2.0;0.0;0.0;0.0;0.0;61.0
17.0;4.0;0.0;1.5;6.0;False;0.0;0.0;0.0;0.0;0.0;21.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
27.0;4.0;0.0;1.75;7.0;False;0.0;0.0;0.0;0.0;0.0;53.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
6.0;0.0;0.0;1.25;5.0;False;0.0;0.0;0.0;0.0;0.0;32.0
67.0;8.0;0.0;2.125;21.25;False;1.0;0.0;0.0;0.0;0.0;121.0
29.0;5.0;0.0;1.6;8.0;False;0.0;0.0;0.0;0.0;0.0;64.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
59.0;7.0;0.0;2.142857143;15.0;False;0.0;0.0;0.0;0.0;0.0;73.0
213.0;4.0;0.0;2.545454545;28.0;False;1.0;0.0;0.0;0.0;0.0;279.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;2.0;2.0;False;0.0;0.0;0.0;0.0;0.0;10.0
7.0;1.0;0.0;1.0;2.0;False;0.0;0.0;0.0;0.0;0.0;11.0
3.0;0.0;0.0;2.0;2.0;False;0.0;0.0;0.0;0.0;0.0;10.0
6.0;1.0;0.0;1.0;1.0;False;1.0;1.0;0.0;0.0;0.0;12.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;2.0;2.0;False;0.0;0.0;0.0;0.0;0.0;13.0
7.0;0.0;0.0;2.6;13.0;False;0.0;0.0;0.0;0.0;0.0;62.0
4.0;0.0;0.0;1.0;2.0;False;0.0;0.0;0.0;0.0;0.0;17.0
23.0;2.0;0.0;1.0;3.0;False;1.0;0.0;0.0;0.0;0.0;34.0
61.0;2.0;0.0;1.0;3.0;False;1.0;0.0;0.0;0.0;0.0;87.0
61.0;2.0;0.0;1.0;3.0;False;1.0;0.0;0.0;0.0;0.0;87.0
3.0;0.0;0.0;1.0;1.0;False;0.0;0.0;0.0;0.0;0.0;8.0
23.0;1.0;0.0;0.833333333;2.5;False;2.0;2.0;0.0;0.0;0.0;38.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
8.0;2.0;0.0;2.0;4.0;False;0.0;0.0;0.0;0.0;0.0;25.0
10.0;1.0;0.0;1.5;3.0;False;0.0;0.0;0.0;0.0;0.0;15.0
11.0;3.0;0.0;1.666666667;5.0;False;0.0;0.0;0.0;0.0;0.0;19.0
81.0;8.0;0.0;4.125;33.0;False;3.0;0.0;0.0;0.0;0.0;217.0
14.0;2.0;0.0;1.666666667;5.0;False;0.0;0.0;0.0;0.0;0.0;37.0
75.0;5.0;0.0;2.142857143;15.0;False;1.0;0.0;0.0;0.0;0.0;118.0
20.0;3.0;0.0;2.0;6.0;False;0.0;0.0;0.0;0.0;0.0;42.0
25.0;2.0;0.0;2.0;4.0;False;0.0;0.0;0.0;0.0;0.0;39.0
16.0;2.0;0.0;2.0;4.0;False;0.0;0.0;0.0;0.0;0.0;31.0
19.0;3.0;0.0;1.666666667;5.0;False;0.0;0.0;0.0;0.0;0.0;41.0
49.0;3.0;0.0;1.333333333;4.0;False;1.0;0.0;1.0;0.0;0.0;69.0
49.0;3.0;0.0;1.333333333;4.0;False;1.0;0.0;1.0;0.0;0.0;69.0
49.0;3.0;0.0;1.333333333;4.0;False;1.0;0.0;1.0;0.0;0.0;69.0
49.0;3.0;0.0;1.333333333;4.0;False;1.0;0.0;1.0;0.0;0.0;69.0
32.0;3.0;0.0;2.666666667;8.0;False;1.0;0.0;0.0;0.0;0.0;57.0
63.0;12.0;0.0;1.5;18.0;False;0.0;0.0;0.0;0.0;0.0;143.0
14.0;3.0;0.0;2.0;6.0;False;0.0;0.0;0.0;0.0;0.0;38.0
11.0;1.0;0.0;3.0;3.0;False;0.0;0.0;0.0;0.0;0.0;12.0
15.0;2.0;0.0;2.0;4.0;False;0.0;0.0;0.0;0.0;0.0;32.0
21.0;2.0;0.0;2.0;4.0;False;0.0;0.0;0.0;0.0;0.0;38.0
18.0;1.0;0.0;1.5;3.0;False;1.0;0.0;0.0;0.0;0.0;33.0
32.0;3.0;0.0;1.666666667;5.0;False;1.0;0.0;0.0;0.0;0.0;62.0
55.0;1.0;0.0;1.625;6.5;False;1.0;0.0;2.0;0.0;0.0;83.0
55.0;1.0;0.0;1.625;6.5;False;1.0;0.0;2.0;0.0;0.0;83.0
55.0;1.0;0.0;1.625;6.5;False;1.0;0.0;2.0;0.0;0.0;83.0
29.0;3.0;0.0;1.666666667;5.0;False;2.0;0.0;0.0;0.0;0.0;53.0
16.0;2.0;0.0;1.5;3.0;False;0.0;0.0;0.0;0.0;0.0;20.0
39.0;6.0;0.0;1.5;9.0;False;0.0;0.0;0.0;0.0;0.0;83.0
8.0;2.0;0.0;2.0;4.0;False;0.0;0.0;0.0;0.0;0.0;24.0
14.0;3.0;0.0;1.333333333;4.0;False;0.0;0.0;0.0;0.0;0.0;36.0
35.0;6.0;0.0;1.833333333;11.0;False;0.0;0.0;0.0;0.0;0.0;78.0
24.0;6.0;0.0;1.944444444;11.666666667000001;False;0.0;0.0;0.0;0.0;0.0;33.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
21.0;3.0;0.0;1.5;6.0;False;0.0;0.0;0.0;0.0;0.0;34.0
21.0;4.0;1.0;1.75;7.0;False;2.0;0.0;0.0;0.0;0.0;54.0
4.0;0.0;0.0;1.0;2.0;False;0.0;0.0;0.0;0.0;0.0;18.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
5.0;0.0;0.0;1.0;3.0;False;0.0;0.0;0.0;0.0;0.0;23.0
4.0;0.0;0.0;2.0;4.0;False;0.0;0.0;0.0;0.0;0.0;18.0
7.0;0.0;0.0;1.8;9.0;False;0.0;0.0;0.0;0.0;0.0;47.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
41.0;5.0;0.0;1.875;15.0;False;1.0;0.0;0.0;0.0;0.0;64.0
5.0;1.0;0.0;2.0;2.0;False;0.0;0.0;0.0;0.0;0.0;11.0
81.0;3.0;1.0;2.25;13.5;False;2.0;0.0;0.0;0.0;0.0;142.0
81.0;3.0;1.0;2.25;13.5;False;2.0;0.0;0.0;0.0;0.0;142.0
18.0;0.0;0.0;1.2;6.0;False;0.0;0.0;0.0;0.0;0.0;24.0
13.0;2.0;0.0;2.0;4.0;False;1.0;0.0;0.0;0.0;0.0;25.0
34.0;5.0;0.0;2.0;10.0;False;1.0;0.0;0.0;0.0;0.0;84.0
3.0;0.0;0.0;1.0;1.0;False;0.0;0.0;0.0;0.0;0.0;9.0
10.0;1.0;1.0;1.5;3.0;False;1.0;0.0;0.0;0.0;0.0;20.0
15.0;2.0;0.0;2.25;9.0;False;1.0;0.0;0.0;0.0;0.0;26.0
13.0;1.0;0.0;2.5;5.0;False;0.0;0.0;0.0;0.0;0.0;23.0
6.0;0.0;0.0;1.5;6.0;False;0.0;0.0;0.0;0.0;0.0;32.0
33.0;6.0;1.0;2.388888889;14.333333332999999;False;2.0;0.0;1.0;0.0;0.0;76.0
33.0;6.0;1.0;2.388888889;14.333333332999999;False;2.0;0.0;1.0;0.0;0.0;76.0
169.0;8.0;0.0;3.0;24.0;False;5.0;0.0;0.0;0.0;0.0;301.0
18.0;2.0;0.0;2.25;9.0;False;0.0;0.0;0.0;0.0;0.0;35.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
9.0;2.0;0.0;0.5;1.0;False;1.0;0.0;0.0;0.0;0.0;15.0
24.0;3.0;0.0;0.8;4.0;False;0.0;0.0;0.0;0.0;0.0;57.0
3.0;0.0;0.0;2.0;2.0;False;0.0;0.0;0.0;0.0;0.0;10.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
5.0;0.0;0.0;0.666666667;2.0;False;0.0;0.0;0.0;0.0;0.0;23.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
24.0;6.0;0.0;1.166666667;7.0;False;0.0;0.0;0.0;0.0;0.0;70.0
55.0;7.0;0.0;1.375;11.0;False;1.0;0.0;0.0;0.0;0.0;147.0
15.0;4.0;0.0;1.0;4.0;False;0.0;0.0;0.0;0.0;0.0;43.0
33.0;4.0;0.0;1.25;5.0;False;0.0;0.0;0.0;0.0;0.0;59.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
7.0;2.0;0.0;2.0;4.0;False;0.0;0.0;0.0;0.0;0.0;9.0
18.0;4.0;0.0;1.5;6.0;False;0.0;0.0;0.0;0.0;0.0;25.0
15.0;2.0;0.0;3.0;6.0;False;0.0;0.0;0.0;0.0;0.0;18.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
27.0;2.0;0.0;0.5;1.0;False;0.0;0.0;0.0;0.0;0.0;35.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
16.0;0.0;0.0;0.75;3.0;True;0.0;0.0;0.0;0.0;0.0;67.0
36.0;6.0;0.0;3.9;23.4;False;0.0;0.0;0.0;0.0;0.0;39.0
10.0;2.0;0.0;1.5;3.0;False;0.0;0.0;0.0;0.0;0.0;14.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
18.0;3.0;0.0;1.5;6.0;False;0.0;0.0;0.0;0.0;0.0;26.0
13.0;4.0;0.0;1.5;6.0;False;0.0;0.0;0.0;0.0;0.0;21.0
149.0;7.0;0.0;1.909090909;21.0;True;1.0;0.0;0.0;0.0;0.0;207.0
5.0;0.0;0.0;1.666666667;5.0;False;0.0;0.0;0.0;0.0;0.0;8.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
13.0;3.0;0.0;2.0;6.0;True;0.0;0.0;0.0;0.0;0.0;17.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0
