BuggedMethods;NumberOfMathOperations;NumberOfModifiers;Maximum Depth;MissingDefault;MaxNumberOfNestedBlocks;WMC_CK;MagicNumber
False;0.0;1.0;3.0;False;1.0;2.0;False
False;1.0;1.0;3.0;False;1.0;2.0;False
False;0.0;1.0;3.0;False;1.0;2.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;3.0;False;1.0;2.0;False
False;0.0;2.0;0.0;False;2.0;4.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;2.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;2.0;4.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;3.0;4.0;False
False;0.0;1.0;0.0;False;2.0;3.0;False
True;0.0;1.0;0.0;False;1.0;6.0;False
True;1.0;1.0;0.0;False;1.0;4.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;2.0;0.0;False;0.0;1.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;2.0;0.0;False;3.0;5.0;False
False;2.0;2.0;0.0;False;2.0;4.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;1.0;0.0;False;1.0;2.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;2.0;2.0;0.0;False;1.0;2.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
True;0.0;1.0;0.0;False;4.0;5.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;1.0;2.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;1.0;2.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
True;1.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;2.0;0.0;False;4.0;8.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;2.0;0.0;False;3.0;5.0;False
False;2.0;2.0;0.0;False;2.0;4.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;2.0;1.0;0.0;False;2.0;6.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;1.0;4.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;4.0;0.0;False;1.0;4.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;4.0;0.0;False;1.0;3.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
True;0.0;1.0;0.0;False;0.0;1.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;3.0;1.0;5.0;False;3.0;4.0;False
False;0.0;1.0;0.0;False;0.0;2.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;4.0;0.0;False;1.0;4.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;1.0;1.0;0.0;False;1.0;2.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;1.0;1.0;4.0;False;2.0;4.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;4.0;0.0;False;1.0;4.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;1.0;2.0;False
False;2.0;2.0;0.0;False;1.0;3.0;False
False;0.0;2.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;2.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;2.0;0.0;False;3.0;6.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;2.0;0.0;False;2.0;4.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;4.0;0.0;False;1.0;4.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;3.0;1.0;2.0;False;0.0;3.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;4.0;0.0;False;1.0;4.0;False
False;0.0;2.0;3.0;False;1.0;3.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;2.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;2.0;0.0;False;0.0;1.0;False
False;0.0;2.0;0.0;False;0.0;1.0;False
False;0.0;2.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;1.0;2.0;0.0;False;1.0;2.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;1.0;2.0;False
False;1.0;1.0;0.0;False;1.0;3.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;1.0;2.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;2.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;2.0;0.0;False;1.0;3.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;2.0;2.0;0.0;False;1.0;3.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;2.0;1.0;4.0;False;2.0;4.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;2.0;2.0;0.0;False;1.0;2.0;False
False;0.0;1.0;2.0;False;0.0;1.0;True
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;3.0;False;1.0;2.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;2.0;False
False;0.0;2.0;3.0;False;1.0;2.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;1.0;1.0;0.0;False;1.0;2.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;7.0;2.0;0.0;False;2.0;6.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;2.0;1.0;0.0;False;4.0;6.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;9.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;9.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;10.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;True
False;0.0;2.0;0.0;False;1.0;2.0;True
False;0.0;2.0;2.0;False;0.0;1.0;True
False;0.0;2.0;2.0;False;0.0;1.0;False
False;0.0;2.0;2.0;False;0.0;1.0;True
False;0.0;2.0;2.0;False;0.0;1.0;True
False;0.0;2.0;2.0;False;0.0;1.0;False
False;0.0;2.0;2.0;False;0.0;1.0;True
False;0.0;2.0;2.0;False;0.0;1.0;True
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;2.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;True
False;0.0;1.0;2.0;False;0.0;1.0;True
False;0.0;1.0;2.0;False;0.0;1.0;True
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;True
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;2.0;2.0;False;0.0;1.0;False
False;0.0;2.0;2.0;False;0.0;1.0;False
False;0.0;0.0;2.0;False;0.0;1.0;True
False;0.0;2.0;2.0;False;0.0;1.0;True
False;0.0;0.0;2.0;False;0.0;1.0;True
False;0.0;2.0;2.0;False;0.0;1.0;True
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;3.0;False;1.0;2.0;True
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;True
False;0.0;1.0;2.0;False;0.0;1.0;True
True;0.0;0.0;2.0;False;0.0;1.0;True
True;0.0;1.0;2.0;False;0.0;1.0;True
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;2.0;False;0.0;1.0;True
True;0.0;0.0;2.0;False;0.0;1.0;True
False;0.0;0.0;2.0;False;0.0;1.0;True
False;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;1.0;2.0;False;0.0;1.0;True
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;2.0;False;0.0;1.0;False
False;0.0;0.0;2.0;False;0.0;1.0;True
False;0.0;0.0;2.0;False;0.0;1.0;True
False;0.0;0.0;2.0;False;0.0;1.0;True
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;2.0;0.0;False;0.0;1.0;False
False;1.0;2.0;3.0;False;1.0;2.0;False
False;0.0;4.0;2.0;False;0.0;1.0;False
False;0.0;2.0;2.0;False;0.0;1.0;False
False;0.0;1.0;3.0;False;1.0;2.0;True
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;2.0;2.0;False;0.0;1.0;False
False;0.0;4.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;4.0;2.0;False;0.0;1.0;False
False;0.0;2.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;4.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;True
True;0.0;0.0;2.0;False;0.0;1.0;False
False;0.0;0.0;2.0;False;0.0;1.0;True
False;0.0;0.0;2.0;False;0.0;1.0;True
False;0.0;1.0;2.0;False;0.0;1.0;True
True;0.0;0.0;2.0;False;0.0;1.0;False
False;0.0;0.0;2.0;False;0.0;1.0;True
True;0.0;0.0;2.0;False;0.0;1.0;False
False;0.0;0.0;2.0;False;0.0;1.0;False
False;0.0;0.0;2.0;False;0.0;1.0;False
True;0.0;0.0;2.0;False;0.0;1.0;False
False;0.0;2.0;2.0;False;0.0;1.0;False
False;0.0;4.0;2.0;False;0.0;1.0;False
False;0.0;4.0;2.0;False;0.0;1.0;False
False;0.0;4.0;2.0;False;0.0;1.0;True
True;1.0;1.0;2.0;False;0.0;1.0;True
True;1.0;1.0;2.0;False;0.0;1.0;True
True;6.0;1.0;2.0;False;0.0;1.0;False
True;5.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
True;0.0;1.0;2.0;False;0.0;1.0;False
True;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;2.0;2.0;False;0.0;1.0;False
False;0.0;2.0;2.0;False;0.0;1.0;False
False;0.0;4.0;2.0;False;0.0;1.0;False
False;0.0;1.0;2.0;False;0.0;1.0;True
True;5.0;1.0;3.0;False;1.0;2.0;True
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
True;1.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;3.0;False;1.0;3.0;True
False;3.0;1.0;3.0;False;1.0;3.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;1.0;2.0;False;0.0;1.0;False
False;0.0;0.0;0.0;False;0.0;0.0;False
False;1.0;1.0;2.0;False;0.0;1.0;False
False;0.0;1.0;0.0;False;0.0;1.0;False
False;0.0;2.0;0.0;False;0.0;1.0;False
False;1.0;2.0;0.0;False;0.0;1.0;False
False;0.0;2.0;0.0;False;2.0;3.0;True
False;0.0;0.0;0.0;False;0.0;0.0;False
False;3.0;1.0;2.0;False;0.0;1.0;True
False;3.0;1.0;2.0;False;0.0;1.0;True
False;0.0;1.0;2.0;False;0.0;1.0;True
False;0.0;0.0;0.0;False;0.0;0.0;False
False;1.0;2.0;0.0;False;2.0;3.0;True
True;0.0;2.0;2.0;False;0.0;1.0;False
False;9.0;2.0;0.0;False;2.0;3.0;False
False;0.0;2.0;0.0;False;0.0;1.0;False
True;0.0;2.0;2.0;False;0.0;1.0;True
True;2.0;2.0;0.0;False;0.0;1.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
True;0.0;0.0;0.0;False;0.0;0.0;False
False;0.0;2.0;3.0;False;1.0;2.0;False
