AnonymousInnerClassLength;MethodLength;FileLength;BuggedMethods
0.0;10.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;67.0;False
0.0;3.0;0.0;False
0.0;3.0;62.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;71.0;False
0.0;7.0;0.0;False
0.0;7.0;109.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;7.0;0.0;False
0.0;3.0;33.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;34.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;9.0;92.0;True
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;94.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;0.0;False
0.0;7.0;94.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;50.0;False
0.0;0.0;0.0;False
0.0;3.0;42.0;False
0.0;0.0;0.0;False
0.0;3.0;42.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;11.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;True
0.0;6.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;12.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;True
0.0;4.0;0.0;False
0.0;14.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;42.0;0.0;False
0.0;0.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;True
0.0;0.0;0.0;True
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;38.0;0.0;True
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;14.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;17.0;0.0;False
0.0;5.0;0.0;False
0.0;9.0;0.0;False
0.0;21.0;111.0;False
0.0;3.0;38.0;False
0.0;0.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;33.0;0.0;False
0.0;33.0;0.0;False
0.0;3.0;59.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;136.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;42.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;0.0;False
0.0;5.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;11.0;0.0;False
0.0;50.0;0.0;False
0.0;12.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;218.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;0.0;False
0.0;45.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;14.0;0.0;False
0.0;59.0;0.0;False
0.0;13.0;299.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;12.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;14.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;378.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;5.0;0.0;False
0.0;5.0;0.0;False
0.0;31.0;0.0;False
0.0;3.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;16.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
7.0;9.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;186.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;18.0;0.0;False
0.0;29.0;0.0;False
0.0;11.0;0.0;False
0.0;11.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;64.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;11.0;0.0;False
0.0;44.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;106.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;10.0;0.0;False
0.0;10.0;0.0;False
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;106.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;10.0;0.0;False
0.0;10.0;0.0;False
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;8.0;46.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;188.0;False
0.0;7.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;3.0;0.0;False
0.0;7.0;0.0;False
0.0;27.0;0.0;False
0.0;12.0;0.0;False
0.0;14.0;0.0;False
0.0;14.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;161.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;23.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;10.0;0.0;False
0.0;0.0;0.0;False
0.0;24.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;14.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
42.0;3.0;760.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;238.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;75.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;3.0;0.0;False
0.0;25.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;35.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;38.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;20.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;127.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;13.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;141.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;11.0;0.0;False
0.0;0.0;0.0;False
0.0;17.0;0.0;False
0.0;3.0;77.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;150.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;86.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;43.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
18.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;8.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;91.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;7.0;91.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;16.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;119.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;33.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;14.0;0.0;False
0.0;9.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;146.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;16.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;34.0;0.0;False
0.0;12.0;79.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;11.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;14.0;0.0;False
0.0;13.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;15.0;420.0;False
0.0;3.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;15.0;0.0;False
0.0;12.0;0.0;False
0.0;12.0;0.0;False
0.0;7.0;0.0;False
0.0;8.0;0.0;False
0.0;9.0;0.0;False
0.0;7.0;0.0;False
0.0;9.0;0.0;False
0.0;16.0;0.0;False
0.0;32.0;0.0;False
0.0;22.0;0.0;False
0.0;9.0;0.0;False
0.0;8.0;118.0;False
0.0;15.0;0.0;False
0.0;16.0;0.0;False
0.0;3.0;119.0;False
0.0;12.0;0.0;False
0.0;7.0;0.0;False
0.0;2.0;0.0;False
0.0;11.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;2.0;89.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;18.0;167.0;False
0.0;20.0;0.0;False
0.0;4.0;0.0;False
0.0;5.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;2.0;0.0;False
0.0;4.0;0.0;False
0.0;5.0;0.0;False
0.0;17.0;195.0;False
0.0;17.0;0.0;False
0.0;5.0;0.0;False
0.0;7.0;0.0;False
0.0;8.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;20.0;0.0;False
0.0;15.0;0.0;False
0.0;8.0;0.0;False
0.0;32.0;0.0;False
0.0;22.0;0.0;False
0.0;13.0;0.0;False
0.0;14.0;0.0;False
0.0;17.0;0.0;False
0.0;8.0;344.0;False
0.0;57.0;105.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;14.0;0.0;False
0.0;10.0;0.0;False
0.0;21.0;0.0;False
0.0;14.0;0.0;False
0.0;10.0;181.0;False
0.0;22.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;2.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;1356.0;False
0.0;5.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;8.0;0.0;False
0.0;6.0;0.0;False
0.0;13.0;0.0;False
0.0;11.0;0.0;False
0.0;4.0;0.0;False
0.0;8.0;0.0;False
0.0;7.0;0.0;False
0.0;4.0;0.0;False
0.0;11.0;0.0;False
0.0;7.0;0.0;False
0.0;4.0;0.0;False
0.0;4.0;0.0;False
0.0;7.0;0.0;False
0.0;5.0;0.0;False
0.0;19.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;13.0;0.0;False
0.0;6.0;0.0;False
0.0;16.0;0.0;False
0.0;6.0;0.0;False
0.0;5.0;0.0;False
0.0;5.0;0.0;False
0.0;5.0;0.0;False
0.0;6.0;0.0;False
0.0;10.0;0.0;False
0.0;14.0;0.0;False
0.0;8.0;0.0;False
0.0;6.0;0.0;False
0.0;4.0;0.0;False
0.0;8.0;0.0;False
0.0;8.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;5.0;0.0;False
0.0;7.0;0.0;False
0.0;5.0;0.0;False
0.0;27.0;0.0;False
0.0;13.0;0.0;False
0.0;9.0;0.0;False
0.0;14.0;0.0;False
0.0;15.0;0.0;False
0.0;14.0;0.0;False
0.0;6.0;0.0;False
0.0;7.0;0.0;False
0.0;10.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;6.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;4.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;41.0;False
0.0;0.0;0.0;False
0.0;5.0;42.0;False
0.0;0.0;0.0;False
0.0;8.0;50.0;False
0.0;0.0;0.0;False
0.0;4.0;40.0;False
0.0;0.0;0.0;False
0.0;8.0;50.0;False
0.0;0.0;0.0;False
0.0;10.0;54.0;False
0.0;0.0;0.0;False
0.0;6.0;79.0;False
0.0;9.0;0.0;False
0.0;7.0;0.0;False
0.0;0.0;0.0;False
0.0;2.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
2.0;5.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;18.0;0.0;False
0.0;14.0;0.0;False
0.0;6.0;0.0;False
0.0;3.0;0.0;False
0.0;8.0;0.0;False
0.0;0.0;0.0;False
0.0;21.0;0.0;False
0.0;19.0;0.0;False
0.0;10.0;0.0;False
0.0;10.0;0.0;False
0.0;11.0;445.0;False
0.0;17.0;0.0;False
0.0;5.0;0.0;False
0.0;6.0;0.0;False
0.0;0.0;0.0;False
0.0;4.0;642.0;False
0.0;5.0;0.0;False
0.0;5.0;0.0;False
0.0;5.0;0.0;False
0.0;5.0;0.0;False
0.0;5.0;0.0;False
0.0;6.0;0.0;False
0.0;4.0;0.0;False
0.0;7.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;3.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;0.0;False
0.0;5.0;0.0;False
0.0;5.0;0.0;False
0.0;3.0;0.0;False
0.0;5.0;0.0;False
0.0;3.0;0.0;False
4.0;2.0;0.0;False
0.0;3.0;0.0;False
0.0;5.0;0.0;False
0.0;5.0;0.0;False
0.0;5.0;0.0;False
0.0;5.0;0.0;False
0.0;8.0;0.0;False
0.0;4.0;0.0;False
0.0;6.0;0.0;False
0.0;5.0;0.0;False
0.0;5.0;0.0;False
0.0;5.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;3.0;60.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
0.0;0.0;0.0;False
