BuggedMethods;LongIdentifier;LongStatement;ComplexConditional;AbstractFunctionCallFromConstructor;MissingDefault;ComplexMethod;EmptyCatchClause;MagicNumber
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;True;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;True;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;True;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;True;True;False;False;False;True;False;True
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;True;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;True
False;False;True;False;False;False;False;False;True
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;True
False;False;True;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;True
False;False;True;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;True
False;False;True;False;False;False;False;False;True
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;True
False;False;True;False;False;False;False;False;True
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;True
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;True
False;False;True;False;False;False;False;False;True
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;True
False;False;True;False;False;False;False;False;True
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
True;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
True;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
True;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
True;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;True;False;False;False;False;False;False;False
False;True;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;True
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;True
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;True;True;False;False;False;False;False;False
False;True;True;False;False;False;False;False;False
False;True;True;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
True;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
True;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;True;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
False;False;False;False;False;False;False;False;False
