NCSSForThisMethod_min;ThrowsCount_std;NumberOfMethods_Checkstyle_std;NCSSForThisFile_std;NumberOfPackageMethod_min;NumberOfPublicMethods_Checkstyle_25%;NestedForDepth_75%;NumberOfProtectedMethod_75%;NumberOfPrivateMethod_75%;AnonymousInnerClassLength_50%;ExecutableStatementCount_std;ClassFanOutComplexity_mean;ThrowsCount_25%;NumberOfMethods_Checkstyle_50%;ThrowsCount_mean;NCSSForThisFile_count;NestedIfElseDepth_50%;NestedTryDepth_mean;NCSSForThisMethod_25%;NumberOfPrivateMethod_min;MethodLength_25%;NumberOfPackageMethod_25%;NestedForDepth_max;MethodLength_50%;NumberOfMethods_Checkstyle_mean;CyclomaticComplexity_min;MethodLength_count;NumberOfProtectedMethod_count;NestedIfElseDepth_count;ExecutableStatementCount_max;NCSSForThisMethod_max;MethodLength_mean;NumberOfMethods_Checkstyle_count;FileLength_min;NCSSForThisMethod_75%;NestedForDepth_50%;NumberOfPrivateMethod_max;ThrowsCount_min;BooleanExpressionComplexity_max;BooleanExpressionComplexity_mean;NumberOfPrivateMethod_50%;BooleanExpressionComplexity_count;CyclomaticComplexity_75%;ExecutableStatementCount_75%;NumberOfProtectedMethod_min;FileLength_mean;ExecutableStatementCount_50%;NestedIfElseDepth_std;NPathComplexity_75%;NestedIfElseDepth_25%;ClassDataAbstractionCoupling_std;NestedTryDepth_50%;NumberOfPublicMethods_Checkstyle_75%;NumberOfPackageMethod_count;NumberOfMethods_Checkstyle_25%;NestedTryDepth_75%;NumberOfPrivateMethod_mean;NestedForDepth_std;NCSSForThisClass_25%;ClassDataAbstractionCoupling_50%;NPathComplexity_50%;ThrowsCount_50%;NCSSForThisClass_75%;NCSSForThisClass_50%;NestedIfElseDepth_min;ClassDataAbstractionCoupling_mean;NumberOfPackageMethod_75%;NumberOfProtectedMethod_25%;NumberOfProtectedMethod_50%;NCSSForThisClass_mean;NPathComplexity_std;CyclomaticComplexity_count;NCSSForThisFile_50%;ClassFanOutComplexity_min;MethodLength_min;BooleanExpressionComplexity_50%;ClassDataAbstractionCoupling_75%;NumberOfPackageMethod_mean;ClassFanOutComplexity_25%;NumberOfPackageMethod_50%;NCSSForThisClass_min;ThrowsCount_max;NestedTryDepth_count;NCSSForThisMethod_count;ClassDataAbstractionCoupling_max;AnonymousInnerClassLength_mean;NCSSForThisMethod_std;NestedIfElseDepth_max;NCSSForThisFile_75%;ClassDataAbstractionCoupling_min;NestedForDepth_min;NumberOfPublicMethods_Checkstyle_count;NCSSForThisFile_25%;BooleanExpressionComplexity_75%;NPathComplexity_25%;NumberOfPackageMethod_max;NCSSForThisFile_mean;AnonymousInnerClassLength_max;AnonymousInnerClassLength_std;NumberOfPublicMethods_Checkstyle_std;CyclomaticComplexity_50%;BooleanExpressionComplexity_std;NumberOfProtectedMethod_std;NumberOfPublicMethods_Checkstyle_min;FileLength_25%;NumberOfPackageMethod_std;AnonymousInnerClassLength_count;NestedForDepth_count;NCSSForThisMethod_mean;CyclomaticComplexity_std;NestedForDepth_25%;ThrowsCount_75%;NCSSForThisClass_max;FileLength_std;ThrowsCount_count;ClassFanOutComplexity_50%;NumberOfProtectedMethod_max;BooleanExpressionComplexity_25%;NumberOfPublicMethods_Checkstyle_mean;NPathComplexity_count;ClassDataAbstractionCoupling_25%;NPathComplexity_max;FileLength_max;NestedIfElseDepth_75%;NumberOfMethods_Checkstyle_75%;Bugged;ExecutableStatementCount_mean;CyclomaticComplexity_max;ClassFanOutComplexity_max;FileLength_75%;ExecutableStatementCount_min;CyclomaticComplexity_mean;NestedTryDepth_max;NCSSForThisFile_max;NestedTryDepth_min;NCSSForThisClass_std;NumberOfPrivateMethod_count;AnonymousInnerClassLength_25%;AnonymousInnerClassLength_min;NPathComplexity_min;AnonymousInnerClassLength_75%;NumberOfPublicMethods_Checkstyle_50%;ClassFanOutComplexity_std;NumberOfPrivateMethod_std;MethodLength_std;ExecutableStatementCount_25%;NPathComplexity_mean;ClassDataAbstractionCoupling_count;NumberOfPrivateMethod_25%;NumberOfMethods_Checkstyle_max;FileLength_50%;BooleanExpressionComplexity_min;FileLength_count;NumberOfMethods_Checkstyle_min;MethodLength_max;ExecutableStatementCount_count;NCSSForThisClass_count;NestedForDepth_mean;NestedTryDepth_std;NestedTryDepth_25%;NestedIfElseDepth_mean;CyclomaticComplexity_25%;ClassFanOutComplexity_count;NumberOfPublicMethods_Checkstyle_max;MethodLength_75%;NumberOfProtectedMethod_mean;ClassFanOutComplexity_75%;NCSSForThisMethod_50%;NCSSForThisFile_min
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;4.0;78.25;0.0;0.0;0.0;0.0;0.0;0.0;8.950791398902483;1.875;0.0;0.0;0.0;16.0;0.0;0.0;10.25;0.0;12.75;0.0;0.0;17.0;1.0;1.0;16.0;16.0;16.0;33.0;36.0;19.75;16.0;0.0;18.75;0.0;6.0;0.0;1.0;0.0625;0.0;16.0;4.0;16.75;0.0;28.1875;11.0;0.3415650255319866;6.0;0.0;2.75;0.0;0.0;16.0;0.0;0.0;0.375;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.6875;0.0;0.0;0.0;17.375;8.382272961434744;16.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;16.0;16.0;11.0;0.0;9.680736886552936;1.0;0.0;0.0;0.0;16.0;0.0;0.0;2.0;0.0;19.5625;0.0;0.0;2.5;3.0;0.25;0.0;0.0;0.0;0.0;16.0;16.0;15.125;1.5692354826475214;0.0;0.0;278.0;112.75;16.0;0.0;0.0;0.0;0.625;16.0;0.0;36.0;451.0;0.0;0.0;True;12.875;7.0;30.0;0.0;1.0;3.0625;0.0;313.0;0.0;69.5;16.0;0.0;0.0;0.0;0.0;0.0;7.5;1.5;12.444543650398222;8.25;5.5625;16.0;0.0;16.0;0.0;0.0;16.0;0.0;47.0;16.0;16.0;0.0;0.0;0.0;0.125;2.0;16.0;10.0;25.0;0.0;0.0;14.0;0.0
9.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;8.0;0.0;1.0;0.0;1.0;0.0;0.0;9.0;0.0;12.0;0.0;0.0;12.0;1.0;2.0;1.0;1.0;1.0;8.0;9.0;12.0;1.0;61.0;9.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;8.0;0.0;61.0;8.0;0.0;2.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;16.0;0.0;2.0;0.0;16.0;16.0;0.0;0.0;0.0;0.0;0.0;16.0;0.0;1.0;25.0;8.0;12.0;0.0;0.0;0.0;8.0;0.0;16.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;25.0;0.0;0.0;1.0;25.0;0.0;2.0;0.0;25.0;0.0;0.0;0.0;2.0;0.0;0.0;1.0;61.0;0.0;1.0;1.0;9.0;0.0;0.0;0.0;16.0;0.0;1.0;8.0;0.0;0.0;1.0;1.0;0.0;2.0;61.0;0.0;1.0;False;8.0;2.0;8.0;61.0;8.0;2.0;0.0;25.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;1.0;0.0;0.0;0.0;8.0;2.0;1.0;0.0;1.0;61.0;0.0;1.0;1.0;12.0;1.0;1.0;0.0;0.0;0.0;0.0;2.0;1.0;1.0;12.0;0.0;8.0;9.0;25.0
6.0;0.0;1.4142135623730951;16.97056274847714;0.0;0.5;0.0;0.0;0.0;0.0;1.4142135623730951;1.5;0.0;1.0;0.0;2.0;0.0;0.0;6.5;0.0;6.5;0.0;0.0;7.0;1.0;1.0;2.0;2.0;2.0;6.0;8.0;7.0;2.0;0.0;7.5;0.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;5.5;0.0;28.0;5.0;0.0;0.75;0.0;0.0;0.0;1.5;2.0;0.5;0.0;0.0;0.0;4.5;0.0;0.5;0.0;13.5;9.0;0.0;0.0;0.0;0.0;0.0;9.0;0.7071067811865476;2.0;12.0;0.0;6.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;2.0;2.0;0.0;0.0;1.4142135623730951;0.0;18.0;0.0;0.0;2.0;6.0;0.0;0.25;0.0;12.0;0.0;0.0;1.4142135623730951;1.0;0.0;0.0;0.0;14.0;0.0;2.0;2.0;7.0;0.0;0.0;0.0;18.0;39.597979746446654;2.0;1.5;0.0;0.0;1.0;2.0;0.0;1.0;56.0;0.0;1.5;False;5.0;1.0;3.0;42.0;4.0;1.0;0.0;24.0;0.0;12.727922061357855;2.0;0.0;0.0;0.0;0.0;1.0;2.1213203435596424;0.0;1.4142135623730951;4.5;0.5;2.0;0.0;2.0;28.0;0.0;2.0;0.0;8.0;2.0;2.0;0.0;0.0;0.0;0.0;1.0;2.0;2.0;7.5;0.0;2.25;7.0;0.0
2.0;0.0;4.123105625617661;43.89894813157627;0.0;0.0;0.0;0.0;0.0;0.0;4.741866100771621;1.2352941176470589;0.0;0.0;0.0;17.0;0.0;0.0;5.0;0.0;7.0;0.0;0.0;10.0;1.0;1.0;17.0;17.0;17.0;19.0;24.0;11.0;17.0;0.0;10.0;0.0;7.0;0.0;1.0;0.05882352941176471;0.0;17.0;3.0;8.0;0.0;18.058823529411768;5.0;0.3321055820775357;4.0;0.0;1.4552137502179978;0.0;0.0;17.0;0.0;0.0;0.4117647058823529;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.35294117647058826;0.0;0.0;0.0;8.647058823529411;4.374894956722154;17.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.0;17.0;6.0;0.0;5.517352306187111;1.0;0.0;0.0;0.0;17.0;0.0;0.0;2.0;0.0;10.647058823529411;0.0;0.0;2.42535625036333;2.0;0.24253562503633302;0.0;0.0;0.0;0.0;17.0;17.0;7.764705882352941;1.5458673560021057;0.0;0.0;147.0;74.45843688615422;17.0;0.0;0.0;0.0;0.5882352941176471;17.0;0.0;18.0;307.0;0.0;0.0;False;6.117647058823528;6.0;21.0;0.0;1.0;2.5294117647058822;0.0;181.0;0.0;35.652736880340946;17.0;0.0;0.0;0.0;0.0;0.0;5.093248125762993;1.697749375254331;7.810249675906653;4.0;3.5294117647058822;17.0;0.0;17.0;0.0;0.0;17.0;0.0;31.0;17.0;17.0;0.0;0.0;0.0;0.1176470588235294;2.0;17.0;10.0;13.0;0.0;0.0;7.0;0.0
2.0;0.0;2.6666666666666665;46.33333333333334;0.0;0.0;0.0;0.0;0.0;0.0;3.3082388735465345;3.333333333333333;0.0;0.0;0.0;9.0;0.0;0.0;4.0;0.0;5.0;0.0;0.0;6.0;0.8888888888888888;1.0;9.0;9.0;9.0;12.0;13.0;9.888888888888891;9.0;0.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;9.0;1.0;5.0;0.0;29.777777777777782;4.0;0.0;1.0;0.0;5.0;0.0;0.0;9.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.6666666666666667;0.0;0.0;0.0;10.555555555555557;0.7817359599705717;9.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.0;9.0;15.0;0.7777777777777778;3.4439963866286374;0.0;0.0;0.0;0.0;9.0;0.0;0.0;1.0;0.0;15.444444444444445;7.0;2.333333333333333;2.6666666666666665;1.0;0.0;0.0;0.0;0.0;0.0;9.0;9.0;5.888888888888888;0.6666666666666667;0.0;0.0;95.0;89.33333333333331;9.0;0.0;0.0;0.0;0.8888888888888888;9.0;0.0;3.0;268.0;0.0;0.0;False;4.777777777777779;3.0;30.0;0.0;1.0;1.2222222222222223;0.0;139.0;0.0;31.666666666666664;9.0;0.0;0.0;0.0;0.0;0.0;10.0;0.0;7.769241347204442;3.0;1.1111111111111112;9.0;0.0;8.0;0.0;0.0;9.0;0.0;25.0;9.0;9.0;0.0;0.0;0.0;0.0;1.0;9.0;8.0;13.0;0.0;0.0;5.0;0.0
4.0;0.0;1.4142135623730951;14.849242404917495;0.0;0.5;0.0;0.0;0.0;0.0;0.7071067811865476;2.0;0.0;1.0;0.0;2.0;0.0;0.0;4.25;0.0;5.25;0.0;0.0;5.5;1.0;1.0;2.0;2.0;2.0;4.0;5.0;5.5;2.0;0.0;4.75;0.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;3.75;0.0;27.5;3.5;0.0;0.0;0.0;0.0;0.0;1.5;2.0;0.5;0.0;0.0;0.0;3.0;0.0;0.0;0.0;9.0;6.0;0.0;0.0;0.0;0.0;0.0;6.0;0.0;2.0;10.5;0.0;5.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;2.0;2.0;0.0;0.0;0.7071067811865476;0.0;15.75;0.0;0.0;2.0;5.25;0.0;0.0;0.0;10.5;0.0;0.0;1.4142135623730951;1.0;0.0;0.0;0.0;13.75;0.0;2.0;2.0;4.5;0.0;0.0;0.0;12.0;38.89087296526012;2.0;2.0;0.0;0.0;1.0;2.0;0.0;0.0;55.0;0.0;1.5;False;3.5;1.0;4.0;41.25;3.0;1.0;0.0;21.0;0.0;8.48528137423857;2.0;0.0;0.0;0.0;0.0;1.0;2.8284271247461903;0.0;0.7071067811865476;3.25;0.0;2.0;0.0;2.0;27.5;0.0;2.0;0.0;6.0;2.0;2.0;0.0;0.0;0.0;0.0;1.0;2.0;2.0;5.75;0.0;3.0;4.5;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;0.7071067811865476;25.043961347997648;0.0;1.0;0.0;0.0;0.0;0.0;2.6076809620810595;2.8;0.0;1.0;0.0;5.0;0.0;0.0;4.0;0.0;5.0;0.0;0.0;5.0;1.0;1.0;5.0;5.0;5.0;9.0;10.0;6.8;5.0;0.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;1.0;5.0;0.0;22.2;3.0;0.0;1.0;0.0;0.4472135954999581;0.0;1.0;5.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;5.0;5.0;0.0;0.2;0.0;0.0;0.0;10.4;0.5477225575051662;5.0;0.0;0.0;5.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;5.0;5.0;1.0;0.0;2.6076809620810595;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;11.2;0.0;0.0;0.7071067811865476;1.0;0.0;0.0;0.0;0.0;0.0;5.0;5.0;5.6;0.0;0.0;0.0;37.0;49.64070910049533;5.0;2.0;0.0;0.0;1.0;5.0;0.0;1.0;111.0;0.0;1.0;False;4.6;1.0;8.0;0.0;3.0;1.0;0.0;56.0;0.0;15.026643005009468;5.0;0.0;0.0;0.0;0.0;1.0;3.0331501776206204;0.0;2.683281572999748;3.0;0.4;5.0;0.0;2.0;0.0;0.0;5.0;0.0;11.0;5.0;5.0;0.0;0.0;0.0;0.0;1.0;5.0;2.0;8.0;0.0;2.0;4.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;2.23606797749979;12.521980673998824;0.0;0.0;0.0;0.0;0.0;0.0;2.23606797749979;0.2;0.0;0.0;0.0;5.0;0.0;0.0;2.0;0.0;3.0;0.0;0.0;3.0;1.0;1.0;5.0;5.0;5.0;6.0;9.0;5.0;5.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;1.0;1.0;0.0;14.2;1.0;0.0;1.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.8;3.130495168499705;5.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;5.0;0.0;0.0;3.130495168499705;0.0;0.0;0.0;0.0;5.0;0.0;0.0;1.0;0.0;5.6;0.0;0.0;2.23606797749979;1.0;0.0;0.0;0.0;0.0;0.0;5.0;5.0;3.4;1.3416407864998738;0.0;0.0;24.0;31.752165280497014;5.0;0.0;0.0;0.0;1.0;5.0;0.0;8.0;71.0;0.0;0.0;False;2.0;4.0;1.0;0.0;1.0;1.6;0.0;28.0;0.0;10.73312629199899;5.0;0.0;0.0;1.0;0.0;0.0;0.4472135954999581;0.0;4.47213595499958;1.0;2.4;5.0;0.0;5.0;0.0;0.0;5.0;0.0;13.0;5.0;5.0;0.0;0.0;0.0;0.0;1.0;5.0;5.0;3.0;0.0;0.0;2.0;0.0
2.0;0.0;2.449489742783178;16.73817990901838;0.0;0.0;0.0;0.0;0.0;0.0;3.2506409624359724;0.3333333333333333;0.0;0.0;0.0;6.0;0.0;0.0;2.0;0.0;3.0;0.0;0.0;3.0;1.0;1.0;6.0;6.0;6.0;9.0;13.0;6.166666666666668;6.0;0.0;4.25;0.0;0.0;0.0;0.0;0.0;0.0;6.0;1.0;3.25;0.0;15.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.333333333333332;12.655697004379752;6.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0;6.0;0.0;0.0;4.4121045620731465;0.0;0.0;0.0;0.0;6.0;0.0;0.0;1.0;0.0;6.833333333333332;0.0;0.0;2.449489742783178;1.0;0.0;0.0;0.0;0.0;0.0;6.0;6.0;4.333333333333333;2.041241452319315;0.0;0.0;38.0;36.74234614174768;6.0;0.0;0.0;0.0;1.0;6.0;0.0;32.0;90.0;0.0;0.0;False;2.833333333333333;6.0;2.0;0.0;1.0;1.8333333333333333;0.0;41.0;0.0;15.513435037626795;6.0;0.0;0.0;1.0;0.0;0.0;0.8164965809277259;0.0;6.400520812142293;1.0;6.166666666666668;6.0;0.0;6.0;0.0;0.0;6.0;0.0;19.0;6.0;6.0;0.0;0.0;0.0;0.0;1.0;6.0;6.0;5.25;0.0;0.0;2.0;0.0
