Di;Fin;NVAR;NumberOfModifiers;CBO;NumberOfLoops;Maximum Depth;Fout;NumberOfLogStatements;IOVars;VG;MaxNumberOfNestedBlocks;FileLength;Si;IsConstructor;Ci;NumberOfParameters_CK;NumberOfParenthesizedExps;NumberOfAssignments;NumberOfAnonymousClasses;NumberOfLambdas;NumberOfInnerClasses;NCOMP;NumberOfComparisons;NumberOfNumbers;BuggedMethods;AnonymousInnerClassLength;WMC_CK;NOP;LOCMethod_CK;Returns;MCLC;NumberOfStringLiterals;NumberOfMathOperations;NumberOfVariables;NBD;NumberOfUniqueWords;MethodLength;NumberOfTryCatch;RFC
0.0;0.0;0.0;4.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;8.0;1.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;0.0;5.0;3.0;0.0;4.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;1.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;8.0;1.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0;3.0;0.0;2.0
0.0;0.0;0.0;4.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;7.0;3.0;0.0;1.0
0.0;0.0;0.0;4.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;241.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;16.0;1.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0;5.0;0.0;3.0
0.0;0.0;0.0;4.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;13.0;1.0;0.0;3.0;0.0;0.0;1.0;0.0;0.0;0.0;5.0;3.0;0.0;4.0
1.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;False;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;1.0;4.0;0.0;0.0;0.0;0.0;0.0;1.0;6.0;4.0;0.0;2.0
1.0;0.0;4.0;1.0;12.0;0.0;0.0;0.0;0.0;1.0;6.0;2.0;0.0;0.0;False;1.0;1.0;0.0;8.0;0.0;0.0;0.0;4.0;2.0;0.0;True;0.0;6.0;1.0;27.0;1.0;8.0;9.0;0.0;8.0;3.0;29.0;28.0;0.0;30.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;4.0;1.0;0.0;2.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;3.0;0.0;1.0
1.0;0.0;0.0;1.0;1.0;0.0;2.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;3.0;3.0;0.0;0.0
1.0;0.0;0.0;1.0;1.0;0.0;2.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;5.0;3.0;0.0;0.0
1.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;False;0.0;1.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;3.0;0.0;0.0
0.0;0.0;0.0;4.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0;3.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;4.0;2.0;0.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;6.0;0.0;0.0;5.0;0.0;0.0;1.0;10.0;6.0;0.0;3.0
3.0;0.0;0.0;4.0;2.0;0.0;0.0;0.0;1.0;3.0;1.0;0.0;107.0;0.0;False;3.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;13.0;1.0;2.0;3.0;0.0;0.0;0.0;0.0;0.0;2.0;6.0;3.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;4.0;1.0;0.0;2.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;3.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;1.0;1.0;0.0;2.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;4.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;1.0;1.0;0.0;2.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;5.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;0.0;4.0;1.0;0.0;2.0;0.0;0.0;3.0;1.0;0.0;146.0;0.0;False;3.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;1.0;2.0;6.0;0.0;0.0;5.0;0.0;0.0;1.0;9.0;6.0;0.0;4.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;1.0;6.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;False;1.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;1.0;1.0;10.0;0.0;0.0;0.0;0.0;2.0;1.0;17.0;10.0;0.0;9.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;0.0;2.0;6.0;0.0;0.0;0.0;0.0;2.0;1.0;0.0;0.0;0.0;False;2.0;1.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;2.0;True;0.0;1.0;1.0;17.0;1.0;0.0;2.0;0.0;4.0;1.0;17.0;22.0;0.0;25.0
1.0;0.0;0.0;4.0;1.0;0.0;2.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;3.0;0.0;1.0
0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;13.0;3.0;0.0;3.0;1.0;0.0;5.0;0.0;0.0;0.0;8.0;3.0;0.0;4.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;2.0;3.0;0.0;0.0;0.0;False;2.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;2.0;0.0;True;0.0;3.0;1.0;3.0;1.0;3.0;12.0;0.0;0.0;1.0;7.0;5.0;0.0;2.0
1.0;0.0;2.0;10.0;3.0;1.0;0.0;1.0;0.0;2.0;6.0;3.0;0.0;1.0;False;2.0;1.0;0.0;1.0;0.0;0.0;0.0;6.0;4.0;5.0;True;0.0;7.0;1.0;14.0;1.0;8.0;0.0;1.0;1.0;3.0;10.0;13.0;0.0;6.0
1.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;False;0.0;1.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;3.0;0.0;0.0
2.0;1.0;2.0;10.0;0.0;1.0;0.0;0.0;0.0;2.0;2.0;1.0;0.0;0.0;False;2.0;1.0;0.0;3.0;0.0;0.0;0.0;1.0;0.0;2.0;False;0.0;2.0;1.0;7.0;1.0;3.0;0.0;0.0;2.0;2.0;5.0;7.0;0.0;0.0
1.0;0.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;3.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;4.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;False;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;1.0;4.0;0.0;0.0;0.0;0.0;0.0;1.0;10.0;4.0;0.0;1.0
0.0;0.0;0.0;4.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0;3.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;2.0;5.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0;False;1.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;2.0;1.0;5.0;0.0;0.0;0.0;0.0;2.0;1.0;18.0;5.0;0.0;6.0
2.0;0.0;2.0;10.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;2.0;0.0;0.0;False;2.0;1.0;0.0;5.0;0.0;0.0;0.0;5.0;0.0;5.0;False;0.0;3.0;1.0;12.0;1.0;7.0;1.0;4.0;3.0;3.0;8.0;12.0;0.0;5.0
1.0;0.0;0.0;1.0;8.0;2.0;0.0;0.0;0.0;1.0;1.0;2.0;0.0;0.0;False;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;3.0;1.0;12.0;0.0;0.0;0.0;0.0;1.0;1.0;15.0;12.0;0.0;8.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;2.0;1.0;3.0;0.0;0.0;0.0;0.0;1.0;4.0;1.0;0.0;0.0;False;1.0;1.0;0.0;2.0;0.0;0.0;0.0;2.0;2.0;1.0;False;0.0;4.0;1.0;13.0;0.0;4.0;0.0;0.0;2.0;2.0;15.0;13.0;0.0;9.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;4.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;8.0;1.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;7.0;3.0;0.0;1.0
2.0;0.0;2.0;2.0;5.0;1.0;0.0;0.0;0.0;2.0;2.0;1.0;0.0;0.0;False;2.0;1.0;0.0;5.0;0.0;0.0;0.0;1.0;0.0;3.0;False;0.0;2.0;1.0;17.0;1.0;3.0;1.0;0.0;5.0;2.0;18.0;21.0;0.0;18.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;2.0;4.0;0.0;0.0;0.0;True;2.0;1.0;1.0;1.0;2.0;0.0;0.0;3.0;0.0;0.0;False;0.0;1.0;1.0;20.0;0.0;3.0;2.0;0.0;0.0;2.0;33.0;24.0;0.0;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;4.0;1.0;0.0;2.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;3.0;0.0;1.0
1.0;0.0;0.0;1.0;1.0;0.0;2.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;5.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;0.0;1.0;1.0;0.0;2.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;False;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;0.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;5.0;3.0;0.0;0.0
3.0;0.0;0.0;0.0;5.0;0.0;2.0;0.0;0.0;3.0;1.0;0.0;0.0;0.0;True;3.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;1.0;2.0;8.0;0.0;0.0;6.0;0.0;0.0;1.0;9.0;11.0;0.0;5.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
